line,matched_terms,path,relative_path,text
19659,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_tctable_decl.h
19660,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_tctable_impl.h
19661,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       │   │           ├── generated_message_util.h
19918,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       ├── generated_enum_reflection.h
19919,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       ├── generated_enum_util.h
19920,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       ├── generated_message_bases.h
19921,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       ├── generated_message_reflection.h
19922,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       ├── generated_message_tctable_decl.h
19923,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       ├── generated_message_tctable_gen.h
19924,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       ├── generated_message_tctable_impl.h
19925,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │       ├── generated_message_util.h
20290,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   │   ├── generated_canonicalize.inc
20291,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   │   ├── generated_decompose_resource_ops.inc
20292,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   │   ├── generated_lower_tf.inc
20293,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   │   ├── generated_optimize.inc
20294,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   │   ├── generated_tf_data_optimization.inc
20386,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   │   ├── generated_legalize_tf.inc
20870,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │       │   │   │       └── generated_chlo_legalize_to_hlo.inc
21026,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │       │   │   │   │   └── generated_chlo_legalize_to_hlo.inc
22337,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   │   ├── seq_interleave_prefetch.h
22476,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   ├── generator_dataset_op.h
24179,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │       └── generated_chlo_legalize_to_hlo.inc
24335,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   │   └── generated_chlo_legalize_to_hlo.inc
27659,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── generator
27667,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   ├── generator2
27676,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   ├── generator
27679,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   │   └── generator.cpython-312.pyc
27681,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │       │   │   │   │   │   │   └── generator.py
29392,sequences_dir,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       ├── sequences
29393,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000000.npz
29394,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000001.npz
29395,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000002.npz
29396,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000003.npz
29397,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000004.npz
29398,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000005.npz
29399,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000006.npz
29400,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000007.npz
29401,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000008.npz
29402,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000009.npz
29403,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000010.npz
29404,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000011.npz
29405,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000012.npz
29406,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000013.npz
29407,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000014.npz
29408,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000015.npz
29409,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000016.npz
29410,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000017.npz
29411,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000018.npz
29412,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000019.npz
29413,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000020.npz
29414,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000021.npz
29415,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000022.npz
29416,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000023.npz
29417,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000024.npz
29418,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000025.npz
29419,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000026.npz
29420,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000027.npz
29421,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000028.npz
29422,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000029.npz
29423,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000030.npz
29424,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000031.npz
29425,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000032.npz
29426,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000033.npz
29427,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000034.npz
29428,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000035.npz
29429,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000036.npz
29430,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000037.npz
29431,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000038.npz
29432,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000039.npz
29433,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000040.npz
29434,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000041.npz
29435,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000042.npz
29436,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000043.npz
29437,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000044.npz
29438,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000045.npz
29439,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000046.npz
29440,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000047.npz
29441,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000048.npz
29442,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000049.npz
29443,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000050.npz
29444,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000051.npz
29445,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000052.npz
29446,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000053.npz
29447,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000054.npz
29448,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000055.npz
29449,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000056.npz
29450,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000057.npz
29451,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000058.npz
29452,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000059.npz
29453,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000060.npz
29454,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000061.npz
29455,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000062.npz
29456,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000063.npz
29457,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000064.npz
29458,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000065.npz
29459,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000066.npz
29460,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000067.npz
29461,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000068.npz
29462,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000069.npz
29463,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000070.npz
29464,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000071.npz
29465,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000072.npz
29466,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000073.npz
29467,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000074.npz
29468,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000075.npz
29469,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000076.npz
29470,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000077.npz
29471,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000078.npz
29472,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000079.npz
29473,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000080.npz
29474,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000081.npz
29475,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000082.npz
29476,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000083.npz
29477,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000084.npz
29478,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000085.npz
29479,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000086.npz
29480,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000087.npz
29481,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000088.npz
29482,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000089.npz
29483,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000090.npz
29484,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000091.npz
29485,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000092.npz
29486,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000093.npz
29487,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000094.npz
29488,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000095.npz
29489,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000096.npz
29490,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000097.npz
29491,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000098.npz
29492,seq_,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   └── seq_000099.npz
33182,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── generate_umath_validation_data.cpp
36842,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── generate_legacy_storage_files.cpython-310.pyc
37119,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   ├── generate_legacy_storage_files.py
47450,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── Generator.h
54407,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   ├── Generator.h
54507,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── GeneratorImpl.h
54861,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │       │   │   ├── generated
55542,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │       │   ├── Generator.h
55590,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   ├── generate_bytecode.cpython-310.pyc
55625,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   ├── generate_bytecode.py
56556,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   ├── generated
57095,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   └── generator.cpython-310.pyc
57099,generate,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   └── generator.py
87,simulation,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"Simulates u_tt = c(x,y)^2 * Lap(u) with simple damping near borders."
96,generate,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"def sample_theta(self, rng: np.random.Generator) -> Dict[str, float]:"
106,theta|generate,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"def make_c_field(self, theta: Dict[str, float], rng: np.random.Generator) -> np.ndarray:"
108,theta,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"c0 = float(theta[""c0""])"
109,theta,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"hetero_amp = float(theta[""hetero_amp""])"
119,generate,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"def make_initial_condition(self, rng: np.random.Generator) -> Tuple[np.ndarray, np.ndarray]:"
143,theta|simulation,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"def simulate(self, seed: int, theta: Optional[Dict[str, float]] = None) -> Dict[str, np.ndarray]:"
145,theta,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,if theta is None:
146,theta,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,theta = self.sample_theta(rng)
148,theta,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"c = self.make_c_field(theta, rng)"
157,theta,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"damping = _make_damping_mask(self.cfg.H, self.cfg.W, self.cfg.damping_width, float(theta[""damping_strength""]))"
182,theta,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"""theta"": np.array([theta[""c0""], theta[""hetero_amp""], theta[""damping_strength""]], dtype=np.float32),"
199,generate,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"def make_sensor_mask(H: int, W: int, fraction: float, rng: np.random.Generator) -> np.ndarray:"
257,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"SEQ_DIR = OUT_ROOT / ""data"" / ""sim"" / ""sequences"""
261,seq_,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"SEQ_DIR.mkdir(parents=True, exist_ok=True)"
266,num_sequences,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,NUM_SEQUENCES = 100
277,num_sequences,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"seeds = rng.integers(0, 2**31 - 1, size=NUM_SEQUENCES, dtype=np.int64)"
279,num_sequences|seq_|generate|sequences_dir,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"print(f""Generating {NUM_SEQUENCES} sequences into: {SEQ_DIR}"")"
282,num_sequences,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,for i in range(NUM_SEQUENCES):
283,seq_,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"seq_id = f""seq_{i:06d}"""
286,simulation,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,sim_out = sim.simulate(seed=s)
292,seq_,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"out_path = SEQ_DIR / f""{seq_id}.npz"""
293,np_savez,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,np.savez(
300,theta,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"theta=sim_out[""theta""].astype(np.float32),"
305,theta,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"theta = sim_out[""theta""]"
306,theta|seq_,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"rows.append((seq_id, s, float(theta[0]), float(theta[1]), float(theta[2]), str(out_path)))"
310,seq_,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"f.write(""seq_id,seed,theta_c0,theta_hetero_amp,theta_damping_strength,file\n"")"
32,generate|simulation,D:\47\472\New-Papers\GIS\Codes\data\READ.md,data\READ.md,The experiments are based on propagation-field simulations generated using the PDEBench framework.
1,seq_,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_id,seed,theta_c0,theta_hetero_amp,theta_damping_strength,file"
