line,matched_terms,path,relative_path,text
29417,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000024.npz
29418,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000025.npz
29419,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000026.npz
29420,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000027.npz
29421,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000028.npz
29422,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000029.npz
29423,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000030.npz
29424,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000031.npz
29425,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000032.npz
29426,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000033.npz
29427,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000034.npz
29428,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000035.npz
29429,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000036.npz
29430,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000037.npz
29431,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000038.npz
29432,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000039.npz
29433,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000040.npz
29434,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000041.npz
29435,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000042.npz
29436,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000043.npz
29437,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000044.npz
29438,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000045.npz
29439,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000046.npz
29440,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000047.npz
29441,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000048.npz
29442,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000049.npz
29443,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000050.npz
29444,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000051.npz
29445,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000052.npz
29446,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000053.npz
29447,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000054.npz
29448,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000055.npz
29449,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000056.npz
29450,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000057.npz
29451,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000058.npz
29452,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000059.npz
29453,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000060.npz
29454,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000061.npz
29455,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000062.npz
29456,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000063.npz
29457,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000064.npz
29458,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000065.npz
29459,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000066.npz
29460,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000067.npz
29461,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000068.npz
29462,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000069.npz
29463,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000070.npz
29464,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000071.npz
29465,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000072.npz
29466,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000073.npz
29467,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000074.npz
29468,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000075.npz
29469,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000076.npz
29470,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000077.npz
29471,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000078.npz
29472,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000079.npz
29473,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000080.npz
29474,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000081.npz
29475,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000082.npz
29476,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000083.npz
29477,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000084.npz
29478,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000085.npz
29479,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000086.npz
29480,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000087.npz
29481,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000088.npz
29482,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000089.npz
29483,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000090.npz
29484,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000091.npz
29485,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000092.npz
29486,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000093.npz
29487,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000094.npz
29488,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000095.npz
29489,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000096.npz
29490,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000097.npz
29491,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   ├── seq_000098.npz
29492,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│       │   └── seq_000099.npz
29810,pdebench,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,├── PDEBench-main
32328,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   ├── goog.npz
32330,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   ├── jacksboro_fault_dem.npz
32338,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   └── topobathy.npz
33872,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── py2-objarr.npz
33874,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── py3-objarr.npz
37919,pdebench,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       ├── pdebench-0.1.0.dist-info
41308,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   ├── fftw_double_ref.npz
41309,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   ├── fftw_longdouble_ref.npz
41310,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   ├── fftw_single_ref.npz
41311,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   ├── test.npz
41479,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── bug-1310.npz
41481,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   └── gcvspl.npz
41956,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── carex_15_data.npz
41957,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── carex_18_data.npz
41958,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── carex_19_data.npz
41959,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── carex_20_data.npz
41960,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── carex_6_data.npz
41961,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   └── gendare_20170120_data.npz
42815,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── propack_test_data.npz
42857,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── csc_py2.npz
42858,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   └── csc_py3.npz
42941,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── degenerate_pointset.npz
43146,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── boost.npz
43147,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   ├── gsl.npz
43148,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   │   │   └── local.npz
43549,npz,D:\47\472\New-Papers\GIS\Codes\folder_structure.txt,folder_structure.txt,│   │   │       │   │   ├── _sobol_direction_numbers.npz
11,npz,D:\47\472\New-Papers\GIS\Codes\OutPut_Struct.py,OutPut_Struct.py,""".npz"","
257,sequence,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"SEQ_DIR = OUT_ROOT / ""data"" / ""sim"" / ""sequences"""
279,sequence,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"print(f""Generating {NUM_SEQUENCES} sequences into: {SEQ_DIR}"")"
292,npz,D:\47\472\New-Papers\GIS\Codes\simulator.py,simulator.py,"out_path = SEQ_DIR / f""{seq_id}.npz"""
32,pdebench,D:\47\472\New-Papers\GIS\Codes\data\READ.md,data\READ.md,The experiments are based on propagation-field simulations generated using the PDEBench framework.
34,pdebench,D:\47\472\New-Papers\GIS\Codes\data\READ.md,data\READ.md,**Official PDEBench Repository**
36,pdebench,D:\47\472\New-Papers\GIS\Codes\data\READ.md,data\READ.md,https://github.com/pdebench/PDEBench
40,pdebench,D:\47\472\New-Papers\GIS\Codes\data\READ.md,data\READ.md,"Please refer to the PDEBench documentation for licensing terms, download procedures, and dataset descriptions."
83,pdebench,D:\47\472\New-Papers\GIS\Codes\data\READ.md,data\READ.md,1. Download the original PDEBench dataset.
2,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000000,2103139804,0.9262677431106567,0.2782846987247467,0.06007436662912369,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000000.npz"
3,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000001,2097446776,1.256947636604309,0.12770695984363556,0.04988883063197136,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000001.npz"
4,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000002,2121586239,1.2113215923309326,0.2143273502588272,0.0029093585908412933,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000002.npz"
5,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000003,816464123,1.2391399145126343,0.02123384363949299,0.05467250570654869,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000003.npz"
6,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000004,367992409,1.268934965133667,0.0520707406103611,0.050787534564733505,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000004.npz"
7,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000005,1982656189,0.9426007270812988,0.29518988728523254,0.007849318906664848,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000005.npz"
8,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000006,225255238,0.9960834383964539,0.07366520911455154,0.0481109619140625,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000006.npz"
9,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000007,561980200,1.3852753639221191,0.14616091549396515,0.02179279737174511,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000007.npz"
10,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000008,298028865,1.2739454507827759,0.22237028181552887,0.01219872571527958,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000008.npz"
11,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000009,685255714,1.1433424949645996,0.08349870890378952,0.055252112448215485,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000009.npz"
12,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000010,1151155068,1.1511088609695435,0.34526219964027405,0.027567032724618912,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000010.npz"
13,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000011,253598991,1.0381696224212646,0.08356625586748123,0.049223050475120544,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000011.npz"
14,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000012,1709091010,0.9495834708213806,0.3363509476184845,0.004375031683593988,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000012.npz"
15,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000013,519189160,0.8000837564468384,0.33644941449165344,0.016361109912395477,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000013.npz"
16,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000014,1688041804,1.2745150327682495,0.07259516417980194,0.024138567969202995,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000014.npz"
17,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000015,684046402,0.9782142043113708,0.3380890488624573,0.0013669567415490746,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000015.npz"
18,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000016,1704011245,1.2743513584136963,0.20533180236816406,0.0636662170290947,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000016.npz"
19,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000017,2070344413,0.952673077583313,0.3334907293319702,0.00044383248314261436,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000017.npz"
20,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000018,2057996156,1.0171613693237305,0.14342494308948517,0.09501679986715317,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000018.npz"
21,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000019,566183642,1.1833505630493164,0.2234497368335724,0.07785829901695251,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000019.npz"
22,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000020,1193176983,0.8545838594436646,0.2747625410556793,0.00874356273561716,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000020.npz"
23,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000021,947053435,0.9981678128242493,0.3399973511695862,0.06874999403953552,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000021.npz"
24,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000022,547003392,0.9839304089546204,0.12423645704984665,0.018620919436216354,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000022.npz"
25,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000023,1309687589,1.1276668310165405,0.3381047248840332,0.028950728476047516,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000023.npz"
26,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000024,1926505261,1.0211809873580933,0.03066687472164631,0.0028547802940011024,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000024.npz"
27,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000025,1854612611,1.2125110626220703,0.12636972963809967,0.03359905630350113,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000025.npz"
28,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000026,1387222073,0.9032015204429626,0.19748727977275848,0.017408443614840508,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000026.npz"
29,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000027,1854905472,0.9029915928840637,0.2214425951242447,6.46870830678381e-05,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000027.npz"
30,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000028,1113402597,1.1799403429031372,0.25063174962997437,0.044129833579063416,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000028.npz"
31,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000029,1449296583,0.8863927125930786,0.12146373093128204,0.09363031387329102,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000029.npz"
32,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000030,2051021141,1.198885440826416,0.11613795906305313,0.08841346204280853,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000030.npz"
33,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000031,1417069370,1.3466047048568726,0.13469785451889038,0.05214914306998253,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000031.npz"
34,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000032,101487543,1.0057450532913208,0.024725554510951042,0.09955833852291107,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000032.npz"
35,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\data\sim\metadata.csv,data\sim\metadata.csv,"seq_000033,1580027625,0.8297961950302124,0.13042692840099335,0.024628911167383194,D:\47\472\New-Papers\Frontiers\Codes\data\sim\sequences\seq_000033.npz"
