extension,name,path,relative_path,size_bytes,size_human
.npz,seq_000006.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000006.npz,data\sim\sequences\seq_000006.npz,29575102,28.21 MB
.npz,seq_000007.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000007.npz,data\sim\sequences\seq_000007.npz,29575102,28.21 MB
.npz,seq_000008.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000008.npz,data\sim\sequences\seq_000008.npz,29575102,28.21 MB
.npz,seq_000009.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000009.npz,data\sim\sequences\seq_000009.npz,29575102,28.21 MB
.npz,seq_000010.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000010.npz,data\sim\sequences\seq_000010.npz,29575102,28.21 MB
.npz,seq_000011.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000011.npz,data\sim\sequences\seq_000011.npz,29575102,28.21 MB
.npz,seq_000012.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000012.npz,data\sim\sequences\seq_000012.npz,29575102,28.21 MB
.npz,seq_000013.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000013.npz,data\sim\sequences\seq_000013.npz,29575102,28.21 MB
.npz,seq_000014.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000014.npz,data\sim\sequences\seq_000014.npz,29575102,28.21 MB
.npz,seq_000015.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000015.npz,data\sim\sequences\seq_000015.npz,29575102,28.21 MB
.npz,seq_000016.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000016.npz,data\sim\sequences\seq_000016.npz,29575102,28.21 MB
.npz,seq_000017.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000017.npz,data\sim\sequences\seq_000017.npz,29575102,28.21 MB
.npz,seq_000018.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000018.npz,data\sim\sequences\seq_000018.npz,29575102,28.21 MB
.npz,seq_000019.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000019.npz,data\sim\sequences\seq_000019.npz,29575102,28.21 MB
.npz,seq_000020.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000020.npz,data\sim\sequences\seq_000020.npz,29575102,28.21 MB
.npz,seq_000021.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000021.npz,data\sim\sequences\seq_000021.npz,29575102,28.21 MB
.npz,seq_000022.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000022.npz,data\sim\sequences\seq_000022.npz,29575102,28.21 MB
.npz,seq_000023.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000023.npz,data\sim\sequences\seq_000023.npz,29575102,28.21 MB
.npz,seq_000024.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000024.npz,data\sim\sequences\seq_000024.npz,29575102,28.21 MB
.npz,seq_000025.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000025.npz,data\sim\sequences\seq_000025.npz,29575102,28.21 MB
.npz,seq_000026.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000026.npz,data\sim\sequences\seq_000026.npz,29575102,28.21 MB
.npz,seq_000027.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000027.npz,data\sim\sequences\seq_000027.npz,29575102,28.21 MB
.npz,seq_000028.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000028.npz,data\sim\sequences\seq_000028.npz,29575102,28.21 MB
.npz,seq_000029.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000029.npz,data\sim\sequences\seq_000029.npz,29575102,28.21 MB
.npz,seq_000030.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000030.npz,data\sim\sequences\seq_000030.npz,29575102,28.21 MB
.npz,seq_000031.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000031.npz,data\sim\sequences\seq_000031.npz,29575102,28.21 MB
.npz,seq_000032.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000032.npz,data\sim\sequences\seq_000032.npz,29575102,28.21 MB
.npz,seq_000033.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000033.npz,data\sim\sequences\seq_000033.npz,29575102,28.21 MB
.npz,seq_000034.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000034.npz,data\sim\sequences\seq_000034.npz,29575102,28.21 MB
.npz,seq_000035.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000035.npz,data\sim\sequences\seq_000035.npz,29575102,28.21 MB
.npz,seq_000036.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000036.npz,data\sim\sequences\seq_000036.npz,29575102,28.21 MB
.npz,seq_000037.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000037.npz,data\sim\sequences\seq_000037.npz,29575102,28.21 MB
.npz,seq_000038.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000038.npz,data\sim\sequences\seq_000038.npz,29575102,28.21 MB
.npz,seq_000039.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000039.npz,data\sim\sequences\seq_000039.npz,29575102,28.21 MB
.npz,seq_000040.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000040.npz,data\sim\sequences\seq_000040.npz,29575102,28.21 MB
.npz,seq_000041.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000041.npz,data\sim\sequences\seq_000041.npz,29575102,28.21 MB
.npz,seq_000042.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000042.npz,data\sim\sequences\seq_000042.npz,29575102,28.21 MB
.npz,seq_000043.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000043.npz,data\sim\sequences\seq_000043.npz,29575102,28.21 MB
.npz,seq_000044.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000044.npz,data\sim\sequences\seq_000044.npz,29575102,28.21 MB
.npz,seq_000045.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000045.npz,data\sim\sequences\seq_000045.npz,29575102,28.21 MB
.npz,seq_000046.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000046.npz,data\sim\sequences\seq_000046.npz,29575102,28.21 MB
.npz,seq_000047.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000047.npz,data\sim\sequences\seq_000047.npz,29575102,28.21 MB
.npz,seq_000048.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000048.npz,data\sim\sequences\seq_000048.npz,29575102,28.21 MB
.npz,seq_000049.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000049.npz,data\sim\sequences\seq_000049.npz,29575102,28.21 MB
.npz,seq_000050.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000050.npz,data\sim\sequences\seq_000050.npz,29575102,28.21 MB
.npz,seq_000051.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000051.npz,data\sim\sequences\seq_000051.npz,29575102,28.21 MB
.npz,seq_000052.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000052.npz,data\sim\sequences\seq_000052.npz,29575102,28.21 MB
.npz,seq_000053.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000053.npz,data\sim\sequences\seq_000053.npz,29575102,28.21 MB
.npz,seq_000054.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000054.npz,data\sim\sequences\seq_000054.npz,29575102,28.21 MB
.npz,seq_000055.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000055.npz,data\sim\sequences\seq_000055.npz,29575102,28.21 MB
.npz,seq_000056.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000056.npz,data\sim\sequences\seq_000056.npz,29575102,28.21 MB
.npz,seq_000057.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000057.npz,data\sim\sequences\seq_000057.npz,29575102,28.21 MB
.npz,seq_000058.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000058.npz,data\sim\sequences\seq_000058.npz,29575102,28.21 MB
.npz,seq_000059.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000059.npz,data\sim\sequences\seq_000059.npz,29575102,28.21 MB
.npz,seq_000060.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000060.npz,data\sim\sequences\seq_000060.npz,29575102,28.21 MB
.npz,seq_000061.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000061.npz,data\sim\sequences\seq_000061.npz,29575102,28.21 MB
.npz,seq_000062.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000062.npz,data\sim\sequences\seq_000062.npz,29575102,28.21 MB
.npz,seq_000063.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000063.npz,data\sim\sequences\seq_000063.npz,29575102,28.21 MB
.npz,seq_000064.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000064.npz,data\sim\sequences\seq_000064.npz,29575102,28.21 MB
.npz,seq_000065.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000065.npz,data\sim\sequences\seq_000065.npz,29575102,28.21 MB
.npz,seq_000066.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000066.npz,data\sim\sequences\seq_000066.npz,29575102,28.21 MB
.npz,seq_000067.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000067.npz,data\sim\sequences\seq_000067.npz,29575102,28.21 MB
.npz,seq_000068.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000068.npz,data\sim\sequences\seq_000068.npz,29575102,28.21 MB
.npz,seq_000069.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000069.npz,data\sim\sequences\seq_000069.npz,29575102,28.21 MB
.npz,seq_000070.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000070.npz,data\sim\sequences\seq_000070.npz,29575102,28.21 MB
.npz,seq_000071.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000071.npz,data\sim\sequences\seq_000071.npz,29575102,28.21 MB
.npz,seq_000072.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000072.npz,data\sim\sequences\seq_000072.npz,29575102,28.21 MB
.npz,seq_000073.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000073.npz,data\sim\sequences\seq_000073.npz,29575102,28.21 MB
.npz,seq_000074.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000074.npz,data\sim\sequences\seq_000074.npz,29575102,28.21 MB
.npz,seq_000075.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000075.npz,data\sim\sequences\seq_000075.npz,29575102,28.21 MB
.npz,seq_000076.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000076.npz,data\sim\sequences\seq_000076.npz,29575102,28.21 MB
.npz,seq_000077.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000077.npz,data\sim\sequences\seq_000077.npz,29575102,28.21 MB
.npz,seq_000078.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000078.npz,data\sim\sequences\seq_000078.npz,29575102,28.21 MB
.npz,seq_000079.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000079.npz,data\sim\sequences\seq_000079.npz,29575102,28.21 MB
.npz,seq_000080.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000080.npz,data\sim\sequences\seq_000080.npz,29575102,28.21 MB
.npz,seq_000081.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000081.npz,data\sim\sequences\seq_000081.npz,29575102,28.21 MB
.npz,seq_000082.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000082.npz,data\sim\sequences\seq_000082.npz,29575102,28.21 MB
.npz,seq_000083.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000083.npz,data\sim\sequences\seq_000083.npz,29575102,28.21 MB
.npz,seq_000084.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000084.npz,data\sim\sequences\seq_000084.npz,29575102,28.21 MB
.npz,seq_000085.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000085.npz,data\sim\sequences\seq_000085.npz,29575102,28.21 MB
.npz,seq_000086.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000086.npz,data\sim\sequences\seq_000086.npz,29575102,28.21 MB
.npz,seq_000087.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000087.npz,data\sim\sequences\seq_000087.npz,29575102,28.21 MB
.npz,seq_000088.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000088.npz,data\sim\sequences\seq_000088.npz,29575102,28.21 MB
.npz,seq_000089.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000089.npz,data\sim\sequences\seq_000089.npz,29575102,28.21 MB
.npz,seq_000090.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000090.npz,data\sim\sequences\seq_000090.npz,29575102,28.21 MB
.npz,seq_000091.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000091.npz,data\sim\sequences\seq_000091.npz,29575102,28.21 MB
.npz,seq_000092.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000092.npz,data\sim\sequences\seq_000092.npz,29575102,28.21 MB
.npz,seq_000093.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000093.npz,data\sim\sequences\seq_000093.npz,29575102,28.21 MB
.npz,seq_000094.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000094.npz,data\sim\sequences\seq_000094.npz,29575102,28.21 MB
.npz,seq_000095.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000095.npz,data\sim\sequences\seq_000095.npz,29575102,28.21 MB
.npz,seq_000096.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000096.npz,data\sim\sequences\seq_000096.npz,29575102,28.21 MB
.npz,seq_000097.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000097.npz,data\sim\sequences\seq_000097.npz,29575102,28.21 MB
.npz,seq_000098.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000098.npz,data\sim\sequences\seq_000098.npz,29575102,28.21 MB
.npz,seq_000099.npz,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000099.npz,data\sim\sequences\seq_000099.npz,29575102,28.21 MB
,.gitignore,D:\47\472\New-Papers\GIS\Codes\New_Branch\.gitignore,New_Branch\.gitignore,178,178.00 B
.txt,environment_freeze.txt,D:\47\472\New-Papers\GIS\Codes\New_Branch\environment_freeze.txt,New_Branch\environment_freeze.txt,2184,2.13 KB
.zip,New_Branch_Methodology_Fix.zip,D:\47\472\New-Papers\GIS\Codes\New_Branch\New_Branch_Methodology_Fix.zip,New_Branch\New_Branch_Methodology_Fix.zip,4797,4.68 KB
.md,README.md,D:\47\472\New-Papers\GIS\Codes\New_Branch\README.md,New_Branch\README.md,786,786.00 B
.md,README_METHOD_FIX.md,D:\47\472\New-Papers\GIS\Codes\New_Branch\README_METHOD_FIX.md,New_Branch\README_METHOD_FIX.md,891,891.00 B
.txt,requirements.txt,D:\47\472\New-Papers\GIS\Codes\New_Branch\requirements.txt,New_Branch\requirements.txt,60,60.00 B
.py,paths.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\configs\paths.py,New_Branch\configs\paths.py,530,530.00 B
.py,00_audit_dataset_locations.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,New_Branch\experiments\01_core_validation\00_audit_dataset_locations.py,28462,27.79 KB
.py,train_sacu_v2.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\experiments\01_core_validation\train_sacu_v2.py,New_Branch\experiments\01_core_validation\train_sacu_v2.py,29569,28.88 KB
,.gitkeep,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\.gitkeep,New_Branch\outputs\audit\.gitkeep,0,0.00 B
.json,best_model.json,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\best_model.json,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\best_model.json,199,199.00 B
.json,config.json,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\config.json,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\config.json,462,462.00 B
.json,environment.json,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\environment.json,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\environment.json,574,574.00 B
.json,results.json,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\results.json,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\results.json,2034,1.99 KB
.json,split_summary.json,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\split_summary.json,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\split_summary.json,224,224.00 B
.keras,best_model.keras,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\best_model.keras,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\best_model.keras,836365,816.76 KB
.keras,epoch_001.keras,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\epoch_001.keras,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\epoch_001.keras,836365,816.76 KB
.keras,epoch_002.keras,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\epoch_002.keras,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\epoch_002.keras,836365,816.76 KB
.keras,epoch_003.keras,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\epoch_003.keras,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\epoch_003.keras,836365,816.76 KB
.keras,epoch_004.keras,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\epoch_004.keras,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\epoch_004.keras,836365,816.76 KB
.keras,epoch_005.keras,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\epoch_005.keras,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\epoch_005.keras,836365,816.76 KB
.keras,final_model.keras,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\final_model.keras,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\models\final_model.keras,836365,816.76 KB
.txt,test_files.txt,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\test_files.txt,988,988.00 B
.txt,train_files.txt,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,4618,4.51 KB
.txt,validation_files.txt,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,988,988.00 B
.csv,test_summary.csv,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\tables\test_summary.csv,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\tables\test_summary.csv,393,393.00 B
.csv,training_history.csv,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\tables\training_history.csv,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\tables\training_history.csv,1404,1.37 KB
,.gitkeep,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\figures\.gitkeep,New_Branch\outputs\figures\.gitkeep,0,0.00 B
,.gitkeep,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\logs\.gitkeep,New_Branch\outputs\logs\.gitkeep,0,0.00 B
,.gitkeep,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\models\.gitkeep,New_Branch\outputs\models\.gitkeep,0,0.00 B
,.gitkeep,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\raw\.gitkeep,New_Branch\outputs\raw\.gitkeep,0,0.00 B
,.gitkeep,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\tables\.gitkeep,New_Branch\outputs\tables\.gitkeep,0,0.00 B
.py,00_prepare_minimal_source.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\scripts\00_prepare_minimal_source.py,New_Branch\scripts\00_prepare_minimal_source.py,579,579.00 B
.py,01_validate_no_target_leakage.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\scripts\01_validate_no_target_leakage.py,New_Branch\scripts\01_validate_no_target_leakage.py,4450,4.35 KB
.py,data_loader.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\data_loader.py,New_Branch\src\data_loader.py,2936,2.87 KB
.py,inference_weights.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\inference_weights.py,New_Branch\src\inference_weights.py,3399,3.32 KB
.py,models_sacu.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\models_sacu.py,New_Branch\src\models_sacu.py,10232,9.99 KB
.py,physics_metrics.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\physics_metrics.py,New_Branch\src\physics_metrics.py,1693,1.65 KB
.py,utils.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\utils.py,New_Branch\src\utils.py,671,671.00 B
.py,__init__.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\__init__.py,New_Branch\src\__init__.py,0,0.00 B
.py,__init__.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\evaluation\__init__.py,New_Branch\src\evaluation\__init__.py,0,0.00 B
.py,__init__.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\models\__init__.py,New_Branch\src\models\__init__.py,0,0.00 B
.py,__init__.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\organizational_analysis\__init__.py,New_Branch\src\organizational_analysis\__init__.py,0,0.00 B
.py,trainer_v2.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\training\trainer_v2.py,New_Branch\src\training\trainer_v2.py,3012,2.94 KB
.py,__init__.py,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\training\__init__.py,New_Branch\src\training\__init__.py,0,0.00 B
.json,config.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-133721\full\config.json,outputs\ablations\abl_20260225-133721\full\config.json,180,180.00 B
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-133721\full\model.keras,outputs\ablations\abl_20260225-133721\full\model.keras,861808,841.61 KB
.csv,ablation_summary.csv,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\ablation_summary.csv,outputs\ablations\abl_20260225-143337\ablation_summary.csv,642,642.00 B
.json,ablation_summary.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\ablation_summary.json,outputs\ablations\abl_20260225-143337\ablation_summary.json,1327,1.30 KB
.json,index.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\index.json,outputs\ablations\abl_20260225-143337\index.json,419,419.00 B
.json,config.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\full\config.json,outputs\ablations\abl_20260225-143337\full\config.json,256,256.00 B
.json,eval_results.json,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\full\eval_results.json,outputs\ablations\abl_20260225-143337\full\eval_results.json,683,683.00 B
.txt,eval_results.txt,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\full\eval_results.txt,outputs\ablations\abl_20260225-143337\full\eval_results.txt,683,683.00 B
.keras,model.keras,D:\47\472\New-Papers\GIS\Codes\outputs\ablations\abl_20260225-143337\full\model.keras,outputs\ablations\abl_20260225-143337\full\model.keras,861808,841.61 KB
